-- Merging decision tree log ---
application
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:2:5-32:19
ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:25:13-64:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:77:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a9b4e64968864bdb2405d69499ed74b3\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a9b4e64968864bdb2405d69499ed74b3\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a9b4e64968864bdb2405d69499ed74b3\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a9b4e64968864bdb2405d69499ed74b3\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.bar_on_wheels+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\House\.gradle\caches\transforms-3\8f2fb3a8d4be6158e46046f9005e7f39\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\House\.gradle\caches\transforms-3\8f2fb3a8d4be6158e46046f9005e7f39\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\House\.gradle\caches\transforms-3\8f2fb3a8d4be6158e46046f9005e7f39\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\House\.gradle\caches\transforms-3\8f2fb3a8d4be6158e46046f9005e7f39\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:9:13-81
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:56:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
